x1,x2,x3,x4,x5,x6,x7,x8,x9,y
99.09727692,6.992345173,3.680406573,24.05609083,23.05988328,167.4184871,0.543351493,81.97839932,161.8899057,232.022
184.3256002,5.362466482,3.331307175,9.242097327,24.57225808,100.6434441,0.631692557,63.26078804,157.8008411,163.786
113.5028821,4.586502866,1.640702485,13.72849944,33.51778785,204.8589877,0.4124749,14.3535363,145.8488848,93.5736
136.5902397,5.534151436,3.583990431,12.27956792,37.59754673,182.3662248,0.724141491,91.83643401,38.92702138,215.224
75.95714717,2.879574014,3.319472947,25.31690412,29.69092964,166.7348299,0.779088446,30.75096698,104.2232526,163.857
147.2569162,4.303346782,1.960391025,15.0856415,28.35910584,193.6523154,0.729453178,11.37985516,7.219809216,71.1814
137.7871413,3.731597018,3.705996534,15.70431661,22.70183995,139.5821964,0.583838174,79.72580631,1.192737969,227.775
86.38442568,4.194830188,1.435139963,12.51680543,37.45815507,211.7774791,0.56206877,42.43532723,92.79733785,228.488
191.56358,6.372675214,3.944957257,13.14192772,36.20208294,203.303036,0.502118488,11.6421844,82.59359656,57.4203
124.3274403,9.92603343,3.622945673,29.56465165,38.87543606,189.506593,0.691111562,33.42212503,86.2742898,110.768
93.80997427,3.658793751,1.897949592,24.23511211,35.10669156,125.7598366,0.702963177,74.64501955,100.9432909,238.427
89.5106235,8.408016835,3.665211006,19.17125704,26.87043798,157.8031758,0.214519133,34.83748006,154.8096473,152.51
182.5669351,9.963079554,2.737693821,25.83691258,34.70507875,165.4749868,0.857869683,17.07374507,58.72798648,65.1381
154.4200576,6.856155635,2.16199642,10.3119953,18.64010877,166.6355192,0.329301416,87.02912116,65.47462746,203.286
103.5549772,8.080360273,1.510705768,23.0184232,39.46920899,160.5352444,0.221212196,38.92714102,22.82119551,174.144
180.3743423,8.602827144,3.744701825,21.90621038,26.46908577,217.4119731,0.884130548,13.6450131,162.3751569,60.836
195.9922584,9.529054056,2.710614398,16.84464037,26.97539722,153.1924942,0.373409451,69.07965585,28.9735155,140.579
72.56734439,5.551101702,3.474229936,26.54631229,12.10945034,153.8876546,0.388159437,47.13977841,47.72017194,223.781
114.3961914,3.165190452,3.063053114,28.33300249,15.46049479,129.5787386,0.654345734,90.52320475,145.645637,266.733
110.9828405,2.849572044,1.679268436,26.71124709,30.26307732,123.0154463,0.252991687,18.40701587,68.81914999,103.868
120.2987582,3.501613295,3.696913727,27.87575881,11.57762645,138.1101775,0.253099406,69.84216508,67.38599268,233.886
158.873784,5.938325275,1.017751589,28.83473886,11.47507906,150.8871818,0.881806431,63.70966157,53.57968401,188.755
133.0210875,9.547715523,3.71064424,13.92522129,25.20986011,181.3161,0.378723011,48.13519582,74.27528169,147.344
135.5612238,7.849824699,1.421293061,13.12745455,10.60988725,178.1464963,0.2585586,10.0980385,175.0527158,80.1907
106.049895,6.002043264,1.713803539,15.42369488,31.10637701,172.5755186,0.933573282,80.73751986,52.09528515,274.625
115.9479904,2.682444477,1.739786146,23.58341254,39.08243168,125.264514,0.782969371,53.153819,97.23621955,175.813
188.1524399,4.962290251,2.223900135,26.96087606,14.54002024,207.2214303,0.854736259,13.58559259,54.40556325,62.878
166.7889585,4.167039874,2.764452984,26.9827117,39.34375124,113.5334008,0.519824201,16.53696583,174.2254894,72.475
175.586217,8.513067171,2.960924007,16.67156665,11.99703358,169.9498097,0.815958212,22.0740982,32.63167149,90.14
167.4698265,8.774188455,3.243284136,11.63967969,14.57278486,212.89235,0.390968452,90.67112494,96.80693901,198.602
164.903676,6.638004909,1.273211652,11.19595619,17.62934576,132.01945,0.44848027,94.9848142,70.02305173,251.375
153.3380956,3.692508221,1.36669088,14.12742488,16.06666418,177.7616762,0.903731652,33.88237364,39.34662355,136.297
169.3030893,8.539357389,1.718811746,23.24800434,34.74488982,139.902983,0.558137959,15.99301668,176.2401493,73.963
125.6090195,2.933953111,1.402029621,25.76671856,19.67599669,208.4494298,0.203003262,96.7976793,132.6813867,273.999
110.3591925,8.334775027,1.481450885,17.25315057,38.75651459,139.0495993,0.643772036,89.5929281,62.42729264,273.498
75.5062441,9.881570886,2.752246213,17.92650455,13.45074863,145.9257028,0.506452734,60.56793549,55.46451198,282.149
81.18598433,7.388498905,1.512256658,15.17987446,27.8079772,215.0389418,0.943317543,31.49718413,6.569307042,212.618
158.1378721,9.263579285,3.00698351,20.23485204,12.4407217,169.5800932,0.425567696,16.90403794,12.12704985,84.0135
198.0566727,8.143047397,3.443105002,23.8119916,23.13169585,188.8334814,0.264832382,83.64086101,80.14966088,147.693
74.08597662,9.90501678,2.069304839,17.00631087,32.60297547,96.9671004,0.408704658,98.34237816,15.20383299,411.023
105.7145993,6.069401597,3.345856852,26.08168373,34.20187253,104.8986309,0.503908773,73.84807986,110.0783212,207.805
120.6768166,6.0348041,3.567886354,23.48464688,23.7417027,197.7287274,0.34624501,84.17421271,71.41624409,209.12
189.5469998,4.462150638,3.086693381,21.64626708,13.0786165,207.4670917,0.604927978,47.36063733,66.40545041,128.175
196.8690998,4.445448452,2.396231085,15.82812042,36.1603203,200.0046886,0.662057606,87.30597872,61.20446738,157.929
151.8068757,4.858704969,3.755327394,26.65270615,25.00628679,215.1388227,0.454177694,64.94477749,45.54196528,154.676
77.74347628,9.244840488,1.446522138,15.49266724,14.00799277,104.4966276,0.57038973,88.63405091,137.8658816,424.574
132.6008398,8.378282511,1.829075053,19.79196764,28.11876465,165.3816467,0.386428759,33.21143502,52.9036892,114.181
88.46135783,7.648188853,1.134836256,23.36743399,17.15190434,124.0330721,0.323860607,67.18709667,5.613732891,307.069
146.2899235,5.171388361,3.181531492,7.924378798,20.83135461,164.1703152,0.65588494,46.27800711,73.34080204,145.25
104.3003384,9.601415242,3.03143132,19.28308158,31.01683116,142.0896218,0.804588808,44.92466839,92.24758391,157.5
130.9204836,9.683051897,1.614983644,29.64290347,18.68700042,219.7526984,0.446357346,54.99149678,140.4513143,159.801
185.8443927,2.670522886,2.443545822,10.88901787,30.79635936,157.3525075,0.554867536,43.15609537,9.376624441,133.759
183.0560971,3.855139286,3.23885908,29.39982548,31.27575156,212.6041115,0.576767335,47.70455351,159.9655268,110.699
105.3892833,6.132467648,1.233100645,10.11936718,12.50457479,97.24354164,0.934167527,83.99298808,142.5785779,361.502
162.010749,5.210725444,3.228982974,12.8576896,21.57730072,127.8948491,0.913940538,62.22436854,59.38467119,167.554
140.8752755,3.340000889,1.579396335,29.75382221,34.19230473,96.79650381,0.392465676,63.01718225,150.0672019,192.26
134.0305849,3.43712285,1.664750837,11.11795893,18.82633038,135.6283757,0.200980389,82.57152487,157.9980177,281.092
121.3220118,5.608669952,2.778120957,17.87583771,29.0571624,104.2258236,0.303035592,18.95069864,153.9024262,92.739
73.0448025,4.639028574,2.004320166,25.62032118,38.88432562,192.1316578,0.875976866,34.0870081,53.91570012,164.47
135.856941,7.723701387,3.121298806,14.99044307,27.10602505,99.8757499,0.788437867,11.19022068,72.79470543,69.068
119.7251373,6.189635734,1.981143278,8.757291395,22.33680359,155.326762,0.90198032,50.73362901,93.57211561,176.222
168.5444958,6.775183563,3.883335738,21.18979429,36.75442154,194.6957504,0.590680689,75.95537285,113.8746463,150.254
181.9404904,7.656831622,1.596371597,25.34744347,30.3312722,181.5754654,0.435555659,49.45517022,177.2887885,124.211
173.4617099,5.560065623,3.601376053,27.91644427,14.87813704,194.5330882,0.56183914,41.65317302,76.85384522,115.211
75.86698021,3.535462294,2.781059649,11.59281287,14.38791733,143.3538623,0.781413062,93.5250823,61.17176931,407.456
192.5143277,4.625543261,1.917616834,11.30802379,10.82955851,106.3336961,0.206662704,29.33993751,21.84269101,120.728
173.1219417,4.249954837,3.374683082,27.32754792,13.59105968,155.5349797,0.713701354,63.97977317,82.13376919,168.599
155.3294964,8.178392061,1.572815349,10.26747202,27.93203607,102.6835626,0.926538482,17.66168026,43.50591526,88.8739
130.0699653,4.567596547,3.387707534,24.16039637,39.22983368,126.8978619,0.612292047,85.79231579,90.51831791,202.419
151.3484687,4.801499923,2.501398354,18.0080553,23.96926296,159.4715235,0.693357779,69.24439097,112.8750981,173.771
80.59053422,7.63899152,2.839181427,20.25446341,35.28816683,168.7798853,0.319253127,93.4413526,44.95408964,297.371
165.6336071,6.222116639,1.781945635,19.46552128,10.57994919,210.9934151,0.82438427,97.84041201,35.9751373,237.812
198.8835136,9.421982097,1.288250347,18.29013335,29.33347622,120.1164275,0.834942636,26.97652789,81.48144842,86.9902
71.36958759,9.57553018,1.658030039,19.05299837,16.84897741,147.065851,0.23614719,21.14909484,42.03115207,165.367
154.0667566,8.381829042,2.307682922,12.87133948,12.07041016,151.9515749,0.740480711,43.98118694,160.2869228,147.482
126.8480194,8.30739472,1.816604393,22.94421595,21.87140921,146.3750761,0.534439338,72.9736723,176.9854331,192.449
119.3063752,3.677308862,3.957526308,16.60138732,37.195758,201.4554943,0.704270254,81.79059949,88.82974112,216.962
122.2595134,3.497335592,2.020181246,25.66188358,10.50092435,131.0268221,0.489660336,73.47863616,69.64906731,250.959
103.0675169,6.023574839,1.048850037,13.8535103,37.43566175,107.3055886,0.677723466,20.82431176,140.0448053,125.746
136.7603152,5.38206928,2.867547616,24.36447448,29.1501468,156.2817469,0.420354975,76.57765995,159.3594333,177.623
181.4821283,7.0753048,3.818028047,14.2055355,29.03954209,108.8683576,0.556771425,10.75596216,54.12898591,59.4948
102.826207,9.581557437,3.410141693,13.91551143,36.65322955,101.785916,0.305224786,10.94137408,171.5049597,85.1641
79.43481645,3.02685037,3.224212737,28.44698867,13.87492182,161.7058951,0.893975212,76.9443265,165.6935094,280.06
71.62928824,9.843702551,2.678875349,16.868486,24.14340534,126.3940384,0.376311163,37.96684516,73.52059069,200.807
